,start_time,end_time,date,MF_s_Kg/min_mean,MF_s_Kg/min_std,MF_s_liq_Kg/min_mean,MF_s_liq_Kg/min_std,MF_m_Kg/min_mean,MF_m_Kg/min_std,Pm_bar_mean,Pm_bar_std,Tm_degC_mean,Tm_degC_std,Ps_bar_mean,Ps_bar_std,Ts_degC_mean,Ts_degC_std,DP_bar_mean,DP_bar_std,inlet_quality_mean,inlet_quality_std,ER,Po,eff
0,10:35,10:54,13.01,2.481801776649746,0.035091126405968454,0.008000000000000002,1.739143160785688e-18,1.9316192893401014,0.03075244570500572,79.66682538071066,0.6849672852797811,24.716592436548222,0.17983067051339788,34.50084517766498,0.14291503341179934,14.600785279187816,0.2337795792777764,1.5201580964467003,0.025637716487425907,0.9967862497461929,4.559749660193896e-05,1.288971274199864,36.02100327411168,0.3160179655492525
1,14:12,14:20,13.01,2.0241698863636364,0.018274123624398838,0.008000000000000002,1.7446646661074256e-18,1.983230681818182,0.024623684318453177,79.81354204545454,0.5338135105764263,24.066134545454545,0.31570076278824305,34.52024431818182,0.23711324219140173,9.562849363636364,0.027878946134034775,1.9152971590909091,0.02517476199017094,0.9960630056818183,3.527550143979256e-05,1.024676506366162,36.43554147727273,0.3133699062949846
2,13:55,14:04,13.01,0.3708346999999999,0.003082124891772695,0.008000000000000002,1.7434626923745965e-18,2.0755035,0.04088541159833979,80.405582,0.4887044045496849,23.109801100000006,0.5460313074901326,31.546540000000004,0.26439710988808446,9.814146860000001,0.07447874231747142,3.9288180000000006,0.05082054559472433,0.978881237,0.00017135389138247774,0.18252664955756515,35.47535800000001,0.12538146318594007
3,11:11,11:23,13.01,2.587631854838709,0.031187286558356862,0.008000000000000004,3.4835218452512016e-18,2.163858064516129,0.038225202593271106,84.98321935483871,0.6264562973327616,24.1568264516129,0.5130887592768426,34.51431451612903,0.22194694183705466,13.174865161290322,0.30549042251958286,1.6391322580645162,0.03743473518153591,0.9969174508064517,3.739548578462741e-05,1.1995388687469808,36.15344677419355,0.30148501229190244
4,11:26,11:35,13.01,2.2267694999999996,0.10526551539830462,0.008000000000000002,1.7434626923745965e-18,2.1445295,0.024772733763783802,84.85425700000002,0.6035582867512134,24.433350500000003,0.37369382329176143,33.678630000000005,0.17040119949072796,11.555770399999998,0.27553300998199365,2.0063055,0.13409159802673556,0.9964068149999998,0.00028985425713414295,1.042079160020881,35.68493550000001,0.31757452460031954
5,11:37,11:50,13.01,0.4386914393939394,0.3168007288276001,0.008,0.0,2.2104295454545455,0.043453288930480054,85.16375075757576,0.5228326733770245,23.651188787878787,0.6716908226089928,30.779087121212125,0.83747631730492,9.624398499999998,0.7451923129517877,4.277127272727272,0.4182967280360139,0.979921359090909,0.003187526008035302,0.20208354539618825,35.0562143939394,0.14177352577338018
6,12:06,12:18,13.01,2.699177165354331,0.030149745159301994,0.008000000000000004,3.4831873896942645e-18,2.3411110236220463,0.018795577318126203,89.92952283464565,0.6660910127989893,23.81314763779527,0.1854726942015339,34.27511023622048,0.08258610017434707,10.07524042519685,0.13932594774994692,1.7402303149606302,0.025287318922984116,0.9970445338582677,3.2871998554447494e-05,1.1563642809070738,36.015340551181104,0.28749712009786055
7,12:22,12:29,13.01,2.457208125,0.030404392008423712,0.008000000000000002,1.7456682121588365e-18,2.34590875,0.01786751131084121,90.1653775,0.5863588571521363,23.8587105,0.15814336920191008,33.5960625,0.19194890497278996,9.2251324625,0.10504658492667941,2.009055,0.027900177622954415,0.996754345,3.9882770938354695e-05,1.0508542265337475,35.605117500000006,0.301425949407336
8,12:35,12:45,13.01,0.513413425925926,0.006193166291493222,0.008000000000000004,3.485621617500495e-18,2.3692365740740744,0.030061730574979982,90.02776203703705,0.6826900964549591,23.39555111111111,0.43836210723605684,30.606180555555557,0.4817346938158562,8.129421037037035,0.8843480813480092,4.562636111111111,0.056077356381643885,0.9846549333333334,0.00018304036529438676,0.2200765561496114,35.16881666666667,0.1565145948486075
9,12:52,13:01,13.01,2.856232989690722,0.029941407962223655,0.008000000000000002,1.7437350871411013e-18,2.4539072164948452,0.025033271599274803,94.8662525773196,0.6555101277015712,24.375603608247424,0.4991901980753961,34.418618556701034,0.10802229643486498,9.559556412371133,0.11973243815167575,1.8303278350515466,0.047811217286209885,0.9972066319587628,2.941267989883546e-05,1.167213238723013,36.24894639175258,0.2833831384161167
10,13:07,13:16,13.01,2.067835202020202,0.28260011749578634,0.008000000000000002,1.7435516422837063e-18,2.5063333333333335,0.019791639133528997,95.15741212121212,0.6482069997658572,23.517797777777776,0.1917921888056134,32.66911616161615,0.4609811067240664,8.321380343434344,0.2075552383738157,2.7623833333333327,0.43956214467423405,0.9958991010101013,0.0018839952860493327,0.8282358832372131,35.431499494949485,0.3173732650225245
11,13:21,13:31,13.01,0.42103356481481485,0.0026220354021190087,0.008000000000000004,3.485621617500495e-18,2.484149074074074,0.018985917040364945,95.07810648148148,0.6750890066998158,24.13697027777778,0.251877098555144,30.171106481481484,0.26049477590799164,7.525328351851853,0.25348741081288967,5.194697222222222,0.05764271433213677,0.9813527407407407,0.0001134430682172769,0.17270846153817485,35.365803703703705,0.13146806720880877
12,10:40,10:46,19.01,1.5475398550724637,0.04437362390551507,0.008,0.0,1.8909608695652176,0.01566348289147595,64.9539347826087,0.457185334032853,12.02082536231884,0.13175299986069863,34.377739130434776,0.11435479518404885,12.070488695652173,0.24850948629610897,1.160965,0.028516242353107766,0.9948528376811594,0.00015118463011424055,0.8226187437871858,35.53870413043477,0.30059583552516883
13,11:00,11:06,19.01,1.9602907142857142,0.028703897241902643,0.008,0.0,2.050209285714286,0.018415363176752082,69.73899999999999,0.6290174882940136,11.51279857142857,0.06038172382304643,34.41732142857143,0.08922183864213501,11.010648,0.09659928106972851,1.0317265714285715,0.023561465939218842,0.9959346985714289,5.990520650197872e-05,0.9600438004064391,35.449048,0.27502991664484466
14,11:42,11:49,19.01,2.2445166666666663,0.03940563581772455,0.008000000000000002,1.745951576857101e-18,2.199450641025641,0.025998545780497644,74.8874076923077,0.9585247732735036,11.921385897435897,0.09279448215284838,34.38092948717948,0.18117817384457657,9.4249855,0.11025067547052836,1.0440601923076922,0.02721194051846945,0.9964473371794873,6.245885941332945e-05,1.0241269454522879,35.42498967948717,0.25753662484785356
15,10:28,10:34,19.01,0.8500971428571429,0.019734997761488668,0.008,0.0,1.9139057142857139,0.02619068113791446,65.16729,0.8150942798051115,11.912460428571428,0.0878675583805292,33.59798571428571,0.1274644869959259,13.226320142857142,0.26316197744989994,1.936399285714286,0.0544112164033933,0.9906722371428571,0.0002119488536685874,0.4483487020557813,35.534385,0.2815597695428106
16,11:12,11:18,19.01,0.8674799999999999,0.0156563373287217,0.008,0.0,2.08962,0.016419594162578106,70.13981999999999,0.4716482312984497,11.721597000000003,0.03928629935431071,32.84531428571429,0.19583633679032436,9.604473957142856,0.1356853706992052,2.3505471428571427,0.033805230585026845,0.9908592757142856,0.000163169701325465,0.4189661278127123,35.19586142857143,0.2767910347325235
17,11:52,12:00,19.01,1.3177299999999998,0.028658194702309934,0.008000000000000002,1.7444418908187557e-18,2.2201794444444443,0.023253784148305423,74.80092777777777,0.8717210381313787,11.907700666666667,0.07606048042641222,32.95543888888889,0.251333508988206,8.263227399999998,0.12470490443720379,2.1152033333333335,0.05815629503059313,0.9939628566666667,0.0001286183170155419,0.5971274093710643,35.070642222222226,0.31218989686355736
18,10:14,10:22,19.01,0.47364848314606744,0.005747577671807726,0.008000000000000002,1.7445520162499325e-18,1.9276578651685394,0.007952643567323166,64.88598314606742,0.1874429720765727,11.888928426966293,0.02228659100011792,32.95729213483146,0.12475393528564299,16.043045168539326,0.44106906028553444,2.4632342696629217,0.012917270845974925,0.983388013483146,0.00019976180770142537,0.24986201745087988,35.42052640449438,0.20875556484240512
19,11:19,11:27,19.01,0.436758,0.015191674053961197,0.008000000000000002,1.7444418908187557e-18,2.1115000000000004,0.022592967733594347,70.12974999999999,0.7586219915897484,11.854794777777778,0.12047506450217817,32.18822222222222,0.2753401584793085,9.363353622222222,0.23007730895513245,3.04627,0.06540830737878257,0.9819954333333334,0.0005134802148196508,0.21063604072933928,35.23449222222222,0.18331202401438018
20,12:02,12:10,19.01,0.3482114444444445,0.010187963961846846,0.008000000000000002,1.7444418908187557e-18,2.273205,0.019774308110170523,75.05248444444445,0.6507460321868977,11.932686444444446,0.0862519622745173,31.352044444444445,0.38093628477565183,8.348096188888888,0.7831462599306952,3.691396666666667,0.05612166548739136,0.9775252455555556,0.0005737057694705884,0.15670009719512518,35.043441111111115,0.14941887947102167
21,10:12,10:21,18.01,1.423808817204301,0.24715903523888466,0.008000000000000002,1.74412584010671e-18,1.8672645161290324,0.01374306659311849,64.98777204301076,0.1795685223247977,14.459404731182797,0.0952149994302528,34.21814516129032,0.41680181520199777,13.652446559139785,0.18379330008306372,1.3128545161290321,0.30958095463874236,0.9939506870967746,0.0027970649111176554,0.7667948514185549,35.53099967741935,0.2983232911942183
22,11:23,11:29,18.01,1.91761231884058,0.044649602631290475,0.008,0.0,1.9886898550724637,0.012952201663032556,69.57187536231883,0.37393648934080786,15.428407971014494,0.1913150181874334,34.52570289855073,0.13069155196943996,11.060489565217392,0.07761196232151596,1.0995945652173913,0.04604099181179817,0.9958432043478261,9.949952768847559e-05,0.96828186352387,35.62529746376813,0.2670335783287107
23,11:34,11:41,18.01,2.2174606249999997,0.041073924320645334,0.008000000000000002,1.7456682121588365e-18,2.163934375,0.024398331538916983,74.5177875,0.8489864305955913,13.523881,0.16063558514282314,34.452137500000006,0.09549912104440104,10.871479625000001,0.07770300234402346,1.0623973125000001,0.026515180127232554,0.9964040187500001,6.690953101158596e-05,1.0284325859003924,35.51453481250001,0.2591354628392483
24,10:40,10:47,18.01,0.7454608974358975,0.017438106964599815,0.008000000000000002,1.745951576857101e-18,1.869977564102564,0.019996926139492173,64.74304358974358,0.6723537076607287,14.63889653846154,0.223865202767067,33.49642948717949,0.12220933510475616,13.655673461538463,0.36718543523171476,2.031417307692308,0.04338423678881825,0.989376673076923,0.0002478548735785569,0.4029251002257329,35.5278467948718,0.24766822724499768
25,11:10,11:16,18.01,1.0811528571428575,0.025033005583229927,0.008,0.0,2.0381864285714286,0.025739752317745456,70.28185,0.6597138568887386,14.786389000000002,0.4372663889360676,33.45332857142857,0.21305415188540835,11.853357999999997,0.44605489374473084,2.058126428571429,0.04925413005667392,0.9926511828571429,0.00016213201989667326,0.5343735204371114,35.511455,0.2868170698130628
26,11:43,11:50,18.01,1.3658825,0.05986466916240373,0.008000000000000002,1.7456682121588365e-18,2.1879712499999995,0.01555056019789494,74.91237749999999,0.5866985679323956,14.419344999999998,0.1425018636253886,32.98533125,0.20790759789926044,9.731297899999998,0.19831851719173652,2.069878125,0.07575754039578914,0.9941677575,0.00021719129861990546,0.627925298378578,35.055209375000004,0.3052048239350805
27,10:30,10:36,18.01,0.3717203623188407,0.0030899544684015253,0.008,0.0,1.8873898550724635,0.011790386100143296,64.88852028985507,0.42016129451176,15.335962173913043,0.34551141569150173,32.89965217391305,0.17710609366795463,14.22564304347826,0.1550782230919794,2.5881217391304343,0.03635227709335581,0.9789304797101445,0.00017399161286387214,0.20118809121407613,35.48777391304348,0.15627329590913955
28,10:58,11:07,18.01,0.49530958333333336,0.010163025519957052,0.008000000000000002,1.743829698523778e-18,2.0353656250000003,0.017033859952119503,69.67881145833333,0.6092235280506506,14.7823578125,0.7139703392942921,32.89869791666667,0.2606567563428831,14.140668333333332,0.5222568737189264,2.8364390624999998,0.04901298496216406,0.9840986031250001,0.0003308668421786802,0.24728214781230434,35.73513697916667,0.1935795984573815
29,11:53,11:59,18.01,0.4399558088235294,0.005117619885382679,0.008,0.0,2.236369117647059,0.01791244883008547,75.4286161764706,0.7239286582749221,14.599252794117646,0.11743835941559144,31.572867647058814,0.32707264035989453,9.684102176470589,0.4902056793629282,3.494313970588235,0.05599256803401588,0.9821387985294117,0.0002036833579267394,0.200304952026361,35.06718161764705,0.16910632774175002
30,15:30,15:36,15.01,1.5860384057971013,0.07091342492212492,0.008,0.0,1.9430847826086954,0.021636297294449682,70.2708304347826,0.7747692474887083,19.062512898550725,0.43306586239040534,33.94538405797101,0.35344773664041473,10.294693188405798,0.2150604645517487,1.5907043478260872,0.06547700524697607,0.9949710927536234,0.00023330691999447583,0.8203648240490151,35.5360884057971,0.2868484956802662
31,09:49,09:54,15.01,2.2776016666666674,0.05076021060068589,0.008,0.0,2.03995,0.013233544306619221,74.72558833333332,0.7054217935467644,20.321555999999994,0.3726742607257146,34.008541666666666,0.10915687248512769,12.486246333333334,0.016290393026927048,1.2239782499999998,0.03466954571164288,0.9964981549999999,7.702644367633141e-05,1.1204204351413845,35.23251991666667,0.2692788873448868
32,11:01,11:05,15.01,2.5555916666666665,0.034826970982292156,0.008,0.0,2.2119520833333333,0.02431107128566608,80.01717708333334,0.835411624682793,20.029798958333334,0.09861128022824546,34.53939583333334,0.14213018299587088,10.083767729166667,0.22474093883845228,1.2179003125,0.025916844978192657,0.9968788333333333,4.206550278819178e-05,1.1589725139088116,35.75729614583334,0.2528985309865535
33,11:20,11:26,15.01,2.5772934782608696,0.02525784373371423,0.008,0.0,2.3620528985507243,0.01750987092214404,85.04620724637681,0.6833186345111969,19.269486666666666,0.12516269202717806,34.41055072463769,0.07242578071862596,9.400111579710147,0.06444587750640643,1.2202997826086956,0.01874713628003078,0.9969052782608695,3.0367120714027786e-05,1.09451125326072,35.630850507246386,0.22570212174911367
34,12:30,12:39,15.01,2.65257,0.027023527908214717,0.008000000000000002,1.7434626923745965e-18,2.491033,0.013991904621941054,89.98262500000001,0.5934174207312025,19.2273829,0.14643739674773162,34.136015,0.07003568552869854,7.518449019999999,0.07526311002976911,1.34929185,0.02686236310045914,0.9969928220000002,3.056523270817511e-05,1.0680589137117011,35.48530685,0.22468142758649667
35,14:06,14:12,15.01,2.7118507142857147,0.05658208702359933,0.008,0.0,2.6056478571428574,0.01918696801786117,94.94872000000001,0.9429408007913873,19.463332285714284,0.2674594262723716,33.91832857142857,0.13447115648147684,7.397627457142858,0.2960345859378785,1.5254042142857145,0.11446357766896641,0.9970573671428572,6.288916572535751e-05,1.0438289682275343,35.44373278571428,0.23260286912973246
36,15:21,15:28,15.01,1.1594275641025642,0.062113924786885766,0.008000000000000002,1.745951576857101e-18,1.919944871794872,0.031776048308234384,69.93206282051284,0.9205845705077157,19.265299102564104,0.6419864652620829,33.52066666666667,0.2976067381004175,11.267403205128204,0.735585516130886,1.9868923076923073,0.05284508422808056,0.9931276641025639,0.000375000084839596,0.6080526484133826,35.50755897435898,0.27055589613125336
37,10:07,10:13,15.01,1.2294874999999998,0.024411543597669023,0.008,0.0,2.122078676470589,0.024018795992070272,75.32054852941175,0.4915993646974523,18.975342647058817,0.5852480823117706,32.88219852941177,0.23226317001853472,11.208372205882355,0.11997684229094469,2.2893882352941177,0.03085980832691059,0.9935328852941175,0.00012652160014360388,0.5831487370007277,35.171586764705886,0.27752116422713063
38,10:48,10:56,15.01,1.8320691011235954,0.025176227181448983,0.008000000000000002,1.7445520162499325e-18,2.2361511235955054,0.033179345623383115,80.00201123595507,0.684781041720338,19.17126808988764,0.5983707453461296,33.81447191011236,0.17326764896905752,9.883104292134831,0.21044346915875717,1.891688764044944,0.060015213389837944,0.9956515292134831,6.072945257123526e-05,0.8228733209072874,35.7061606741573,0.2916040614440407
39,11:30,11:40,15.01,1.7730183962264152,0.02031174692432189,0.008000000000000004,3.485928977989387e-18,2.3876707547169813,0.021920378502906644,85.07196320754717,0.7063371693631167,18.77717179245283,0.3530884902948003,33.09966509433962,0.266048623569686,8.02490600943396,0.08970474542328882,2.2400603773584904,0.05473194145190117,0.9955076066037735,5.1365493825861104e-05,0.7459229429802708,35.33972547169811,0.2918802854247221
40,12:17,12:25,15.01,2.185181818181818,0.03802755140186829,0.008000000000000002,1.7446646661074256e-18,2.4926125,0.0163301590570204,89.82613522727273,0.6999067880533563,19.264113863636364,0.21700791532484798,33.45840340909091,0.15513992308677668,6.718832170454546,0.09466103858240382,1.9699142045454543,0.06261053671232947,0.9963513079545456,5.917210087705755e-05,0.8798727512526788,35.428317613636366,0.27397769873900685
41,14:15,14:21,15.01,2.103054,0.36515380434844835,0.008,0.0,2.609242857142857,0.028680993158013552,94.89371999999999,1.094632598491914,19.716811428571425,0.25330863450891317,32.90417857142858,0.8153267773610697,7.593173457142858,0.3517324142627351,2.40816,0.6797971244998473,0.9958343242857142,0.00225225926928236,0.8090676550942529,35.31233857142858,0.29222665670661147
42,15:11,15:18,15.01,0.5184377848101265,0.014321615784675591,0.008000000000000002,1.7458080838158182e-18,1.9661588607594933,0.030243593048451825,69.99258101265822,0.7832095678673494,18.573274810126584,0.3076899640741482,32.695683544303805,0.4015957766245324,16.023267848101263,1.114490211071194,2.807464556962025,0.07006927211233527,0.9847927569620254,0.00040145706309467334,0.26774936416214745,35.50314810126583,0.1836968802212943
43,10:21,10:26,15.01,0.40169483050847454,0.004277271323025618,0.008,0.0,2.1592305084745766,0.020221817376607335,75.10537966101695,0.5256576415604721,18.362838474576268,0.24636365235725305,31.79873728813559,0.21182196810489062,11.139802033898306,0.2789240012841197,3.5046406779661012,0.04465986827135962,0.9804711491525423,0.00020578326761918025,0.18974112717493516,35.30337796610169,0.1467354033988009
44,10:34,10:44,15.01,0.4243348165137614,0.032250001801080945,0.008000000000000004,3.485472196361535e-18,2.280340366972477,0.01701586470667701,79.8946376146789,0.7605291368014025,18.838855779816512,0.4391709938987605,31.629050458715597,0.1530576166168065,11.438279266055046,0.09548466535509696,3.8932087155963297,0.08677424942429551,0.9814369394495412,0.0008001077051361312,0.1895922305176557,35.52225917431193,0.15059905303298482
45,11:42,11:50,15.01,0.42777159090909095,0.005754734010523024,0.008000000000000002,1.7446646661074256e-18,2.421324431818182,0.02126416633184571,84.87758863636364,0.7252738381667665,19.1820925,0.2900763801050123,30.47579545454545,0.46269249884221003,6.915637045454546,0.770549885201559,4.363317613636363,0.05654099877536363,0.9816385863636363,0.00024180540726858867,0.17997240897696157,34.83911306818182,0.14460435019722262
