,start_time,end_time,date,MF_s_Kg/min_mean,MF_s_Kg/min_std,MF_s_liq_Kg/min_mean,MF_s_liq_Kg/min_std,MF_m_Kg/min_mean,MF_m_Kg/min_std,Pm_bar_mean,Pm_bar_std,Tm_degC_mean,Tm_degC_std,Ps_bar_mean,Ps_bar_std,Ts_degC_mean,Ts_degC_std,DP_bar_mean,DP_bar_std,inlet_quality_mean,inlet_quality_std,ER,Po,eff
46,12:02,12:08,15.01,0.4342053731343284,0.004632366313418182,0.008,0.0,2.536116417910448,0.019209466156156513,89.83954029850747,0.7018317365164726,19.442784328358208,0.3161216860555724,30.59132089552239,0.14246208165079166,8.468829283582087,0.06275883280362143,4.763460447761194,0.05617148495921882,0.9819069164179103,0.00019086718656748913,0.17436319958003718,35.354781343283584,0.1450272529756426
47,14:23,14:32,15.01,0.35730540816326534,0.007094871556906779,0.008000000000000002,1.7436424215325787e-18,2.6849510204081635,0.02050157899324037,95.07154285714286,0.9172854444489664,19.057513775510202,0.2602630029492382,29.51494387755102,0.6533730556968068,6.711548836734694,1.059345858066716,5.351908163265306,0.07931184591059687,0.9780923530612246,0.0004233280527537267,0.13605663767666495,34.866852040816326,0.12114517409525363
48,12:46,12:52,19.01,2.640902857142857,0.029227177254554565,0.008,0.0,2.0324871428571436,0.012965496815026224,90.25654,0.568103219443464,29.163021428571426,0.23729283749297142,34.22752142857143,0.0923028818506209,7.884753942857141,0.04904366829817714,2.0482949999999995,0.03719797811826547,0.9969795200000003,3.348165234092152e-05,1.303281482715406,36.27581642857143,0.3169273759807688
49,13:54,14:01,19.01,2.856791772151899,0.0325051854151072,0.008000000000000002,1.7458080838158182e-18,2.2596772151898743,0.022600809489513984,95.122882278481,0.5068740327404203,28.295470759493668,0.4267981546254898,33.83088607594938,0.10172940317480415,6.871175430379747,0.04586401147642708,2.003707594936709,0.04068452903888495,0.997207107594937,3.22306343054412e-05,1.2677880508306045,35.834593670886086,0.295869684721144
50,13:08,13:14,19.01,1.4935992537313432,0.02062124252740458,0.008,0.0,2.0370373134328363,0.0444972959199562,90.23791343283582,0.8466092499432984,29.022084029850745,0.6794710170777454,32.42312686567164,0.24804667729236932,7.022896104477612,0.046034306275282294,3.208148507462686,0.05451111991794219,0.9946713477611939,7.369074683536313e-05,0.7371486245388567,35.63127537313433,0.29162683885205787
51,15:06,15:15,19.01,1.8592610465116277,0.03195605383239595,0.008000000000000002,1.7448978944576563e-18,2.2662674418604656,0.029184427523073344,94.99871511627906,0.7476291111817797,28.072377093023253,0.49668140269040584,32.52209302325581,0.39938641550749904,6.606676093023257,0.22770768951632234,3.0969348837209307,0.03615963631207612,0.9957144302325581,7.264694652871124e-05,0.823936756986952,35.61902790697675,0.3100035633335654
52,13:19,13:25,19.01,0.37974348484848486,0.0019997261292673514,0.008,0.0,2.0307439393939393,0.04008459181737417,90.26620454545456,0.5424385408453254,29.16260575757576,0.5514080156083238,30.833000000000002,0.11333795616514485,7.022880045454545,0.29866637157776676,4.628293181818183,0.04438331104087489,0.9793672969696969,0.0001062651733523213,0.19093666972321685,35.461293181818185,0.11353951636689161
53,15:18,15:27,19.01,0.46718765306122456,0.00526954428887482,0.008000000000000002,1.7436424215325787e-18,2.3052020408163263,0.02885816355972004,95.43380000000002,0.6707472138954093,27.488849183673466,0.42979215737082843,30.291785714285712,0.4533953237381579,6.444555530612245,0.7501768547779243,5.016933673469389,0.05498843026178472,0.9831624857142858,0.0001870140112728748,0.2061370954248112,35.308719387755104,0.13563492488883966
54,14:39,14:46,18.01,2.0577189873417723,0.08286922981567664,0.008000000000000002,1.7458080838158182e-18,1.6179341772151903,0.039797961344759374,79.74327974683544,0.42776788229483975,28.638997088607596,0.4554592617915148,34.40662658227847,0.17593684160243753,8.045582683544303,0.14237427301807096,1.9028677215189878,0.06887652275666692,0.9961205177215191,0.0001701447157489972,1.2767633049802527,36.30949430379746,0.31678415790103504
55,14:55,15:01,18.01,2.2178742647058822,0.03955572443113852,0.008,0.0,1.737425,0.031335642645396636,84.68716617647058,0.5505463055098416,30.05024058823529,0.507368069444842,34.521794117647055,0.10209427291428433,8.044304970588236,0.0711299763684638,2.0987823529411767,0.043842367538671566,0.9964047544117646,6.442109238770924e-05,1.2811340142486047,36.62057647058823,0.32110180957068707
56,14:32,14:38,18.01,1.8503029850746269,0.04603132158337294,0.008,0.0,1.555092537313433,0.0262301053812786,80.02882089552241,0.623287131297936,29.468122985074626,0.3056131451490987,34.79432089552239,0.15539343277854745,8.652376149253733,0.46446668535498237,2.1097611940298506,0.030998137555118134,0.9956924074626866,0.0001060788447669981,1.1949790385368437,36.90408208955224,0.3190078724417959
57,15:16,15:23,18.01,1.1886570512820513,0.016321459709116005,0.008000000000000002,1.745951576857101e-18,1.837053205128205,0.04105718797481062,84.84889230769231,0.568068175387525,28.80467076923077,0.46980874799805994,32.353500000000004,0.29784725449966254,7.8618527435897425,0.14575492539105359,3.1273903846153845,0.03175183812829542,0.9933134512820513,9.083941124147543e-05,0.651400323050817,35.480890384615385,0.26499196166446065
58,14:14,14:24,18.01,0.40420288461538456,0.0028332298023229113,0.008000000000000004,3.486248246110951e-18,1.5596735576923078,0.030918740944431627,79.94222884615384,0.708218720901636,29.260421826923082,0.330509355811835,31.93437980769231,0.2799487079857223,14.620305,1.0910984328674591,3.652273557692308,0.052833356334695145,0.9805911778846154,0.0001333217590939661,0.264287922676127,35.58665336538462,0.13597075030937758
59,15:05,15:11,18.01,0.4548470072463768,0.07498391870234249,0.008,0.0,1.8915659420289856,0.054692021740965435,85.06174927536232,0.7253050730601711,28.18028434782609,0.5537665279925611,30.826804347826087,0.42982927713316416,6.951469623188405,0.5206410505896468,4.11669347826087,0.08109691547456346,0.9793478855072464,0.024262217858493938,0.24468986090429634,34.943497826086954,0.13754952022536981
60,13:08,13:16,18.01,2.0173448863636363,0.06344980505018498,0.008000000000000002,1.7446646661074256e-18,1.5734846590909093,0.07896550365633426,71.22637954545455,0.6198385924789038,24.40023579545455,0.5612304728102834,34.24119886363636,0.11199198297899433,8.763447409090908,0.07947678691546002,1.4312018181818182,0.029967340663234244,0.9960462318181817,0.00012338758720842097,1.2871716763567254,35.67240068181818,0.31272710389723435
61,12:55,13:02,18.01,2.194091558441558,0.11941375174339862,0.008000000000000002,1.74609883376934e-18,1.7562668831168828,0.0741696333673116,74.61898181818181,0.6658050581473115,24.27243688311689,0.8976323144444468,34.25490909090908,0.2629544152919494,8.61164483116883,0.22412910331591215,1.4903458441558441,0.10829366546815204,0.9963534272727271,0.0002576084685374325,1.2538479086580856,35.74525493506493,0.30756161966091783
62,13:28,13:35,18.01,0.9636301282051283,0.014031722732454947,0.008000000000000002,1.745951576857101e-18,1.4806153846153844,0.02375291685122185,69.92954102564102,0.5546150609454329,24.60871923076923,0.39186548349560557,33.37076282051283,0.1839233275523133,9.310067512820511,0.09640858391077864,2.2201846153846154,0.03701898714971021,0.991764708974359,0.00011961940313647575,0.6562339810196731,35.59094743589745,0.2552412410670165
63,12:47,12:54,18.01,1.539810625,0.018189542992829003,0.008000000000000002,1.7456682121588365e-18,1.82726875,0.03836609161433431,75.29175125,0.457499701872698,23.694936375,0.5741470951762719,33.489718749999994,0.10080617583771963,8.430044850000002,0.0734258932095672,2.074186875,0.033890489819967826,0.99483066625,6.161385456507754e-05,0.8470623847750913,35.563905625,0.29859995444331267
64,13:36,13:43,18.01,0.4100041025641025,0.12249645470550533,0.008000000000000002,1.745951576857101e-18,1.593517948717949,0.059800271996058106,69.70947179487179,0.5040084290929431,23.392068333333338,0.4692411556983064,32.08179487179487,0.30756370299814517,9.942216333333334,0.589810452378254,2.884923076923077,0.16912683507845921,0.980042521794872,0.0028862674782065114,0.26231527727717413,34.96671794871795,0.14416989844642125
65,12:32,12:38,18.01,0.4178225735294118,0.003136772094624857,0.008,0.0,1.7438566176470587,0.05475786381500806,74.67408823529411,0.6274267224930192,24.355734264705884,0.5661784864645353,32.15845588235294,0.30286269406683075,13.208691911764706,0.3576269469389682,3.2786602941176466,0.048176517441052426,0.9812118308823529,0.00013807325576453225,0.24418439521935204,35.43711617647059,0.14389450617007293
66,10:36,10:43,20.01,1.8573405063291142,0.03144231906118682,0.008000000000000002,1.7458080838158182e-18,2.1008582278481014,0.012517122709384104,72.82541898734176,0.5059238807334527,15.180882278481011,0.1155096596576631,34.096208860759496,0.10893957415887143,11.79484341772152,0.04898921940240124,1.3481367721518986,0.04360030098724306,0.9957099924050634,7.495613892197178e-05,0.8878945192983217,35.44434563291139,0.2861122883815227
67,10:45,10:52,20.01,1.3402259493670887,0.018701638247105735,0.008000000000000002,1.7458080838158182e-18,2.130432278481012,0.0061321872429821195,73.19648101265823,0.2379781384464729,14.73852772151899,0.10355977451359218,33.292917721519,0.20850657049199126,11.08753025316456,0.10404773139106592,1.969889240506329,0.027454187564019964,0.9940651354430383,8.36093250810334e-05,0.6328414955899783,35.26280696202532,0.3030432179329575
68,10:54,11:01,20.01,0.3287188125,0.005222266424644415,0.008000000000000002,1.7456682121588365e-18,2.179941875,0.01723502366530639,72.94720625,0.7261942196437453,14.757164375000002,0.3457105794833201,31.40468125,0.34499479214332,10.665651449999999,0.6565279523613946,3.47550375,0.06710297998202729,0.9762357099999999,0.00036650118054621907,0.15446228927548816,34.880185,0.1366097822831097
69,12:02,12:10,20.01,2.485307865168539,0.041869843575926144,0.008000000000000002,1.7445520162499325e-18,2.305551123595506,0.019126917576962416,79.99861348314606,0.8327356319809329,14.753681460674159,0.19085858750984,34.29224157303371,0.15432201634671475,9.246569258426964,0.035685355021202604,1.0759066853932584,0.03157848691377619,0.9967905134831461,5.4045299162768724e-05,1.081436815541191,35.36814825842696,0.2376078743955942
70,12:15,12:22,20.01,1.5578367088607594,0.021250869829649684,0.008000000000000002,1.7458080838158182e-18,2.328657594936709,0.020329429672476786,79.87254936708862,0.8197114395139953,14.10322240506329,0.10342691486504114,33.01351265822785,0.15298011800355527,8.262028506329115,0.12432929447071792,2.179441139240506,0.03786439430887282,0.9948899898734176,6.92507883782492e-05,0.6724203301788203,35.19295379746836,0.312535857307207
71,12:37,12:44,20.01,0.36366826666666663,0.004943819885782962,0.008000000000000002,1.7464052475356312e-18,2.384592666666667,0.019477392808860003,80.21163066666668,0.6903825232225758,14.087161333333334,0.17472176422957583,31.184459999999998,0.2778266370783591,8.56400732,0.5490960354670446,4.099209999999999,0.05874440801449077,0.9784717026666666,0.0002835277992821257,0.1558623709038776,35.28367,0.14410137390196912
72,12:27,12:34,20.01,1.0399582278481012,0.016533383924614512,0.008000000000000002,1.7458080838158182e-18,2.343910126582278,0.018903161416076245,79.97297721518987,0.7570194186699754,13.862007468354431,0.09100499638958064,32.428196202531645,0.16059703149141935,8.17500475949367,0.11983651951927132,2.8837974683544303,0.04511260618827453,0.9923642569620251,0.00011906342274941773,0.4470982978243107,35.311993670886075,0.28164367859345396
73,11:17,11:26,20.01,2.642305102040816,0.03283929119006327,0.008000000000000002,1.7436424215325787e-18,2.4404122448979595,0.018251747637300246,85.08422142857142,0.7599754744075823,14.584858265306123,0.2930316291363091,34.29569387755102,0.10857620329009508,10.619689591836734,0.12194521330193478,1.1579220918367348,0.02310975915066595,0.9969810214285714,3.747034084845135e-05,1.0860071316154345,35.453615969387755,0.239534084111504
74,11:27,11:37,20.01,2.026521962616823,0.10131666060388646,0.008000000000000004,3.485773851318728e-18,2.438910747663551,0.01967670904091964,84.89891588785046,0.8593913449656094,15.119723925233648,0.16448088624263968,33.42059345794392,0.23973977766431184,9.671765803738317,0.18348647548270383,1.8928118691588784,0.10969862895705759,0.996060055140187,0.00015914784643599885,0.8341928726034243,35.3134053271028,0.30284323606768604
75,11:41,11:49,20.01,0.363115388888889,0.004372709174096019,0.008000000000000002,1.7444418908187557e-18,2.5190794444444444,0.024612670180127864,85.01538222222221,0.8665362862631526,14.240195888888891,0.19624743947027481,30.36860555555556,0.5852872841818525,8.187232411111111,0.6944639107362914,4.5557099999999995,0.07493467874523578,0.9784403966666665,0.0002530983773959224,0.1473218281016677,34.92431555555556,0.14085649571398864
76,15:26,15:32,20.01,1.102108695652174,0.01805254983725563,0.008,0.0,2.0112304347826093,0.05901735550902608,79.93456376811594,0.7859603991990448,23.72236826086957,0.8215882947913191,32.54524637681159,0.26811298133200934,8.016387420289856,0.21199348810603805,2.846930434782609,0.040805389293528616,0.9927916101449277,0.00011743846341673939,0.5519550005080168,35.3921768115942,0.2575580446405011
77,15:05,15:11,20.01,1.1692557971014494,0.015069885085415824,0.008,0.0,2.181179710144928,0.05023121416395722,84.82714782608696,0.8989588783058488,23.858094492753622,0.5826234226439422,32.16554347826087,0.146599262174394,7.399684217391305,0.08551510501760859,3.13665652173913,0.051073963029008185,0.993203428985507,8.76578510651945e-05,0.5397335174290737,35.3022,0.2620110023100194
78,13:45,13:51,20.01,1.576547857142857,0.04424179235738295,0.008,0.0,1.2934035714285714,0.016873401849022394,82.76180000000001,0.28778713550525337,34.51298442857142,0.32324056973202353,34.33242857142857,0.13472003406190114,9.07489697142857,0.035874050388874666,2.652816428571429,0.04791396934167045,0.9949472942857139,0.0001433575603580171,1.2250993364682883,36.985245,0.3031733534261956
79,13:56,14:02,20.01,0.7325878571428571,0.016768108177828353,0.008,0.0,1.3004964285714284,0.021908775492523097,83.07150999999999,0.4861750409865364,34.59868085714285,0.21473099911043314,32.38572857142857,0.19548545454830865,8.499537242857144,0.2036435805897965,3.51048,0.03316963907735116,0.9891921528571428,0.0002514517971621372,0.5694655063039115,35.89620857142857,0.1909912986816773
80,14:04,14:10,20.01,0.3160294285714286,0.004900714125930971,0.008,0.0,1.3003014285714287,0.01830965527230035,82.79795000000001,0.7954382658070619,34.59305257142857,0.33001277651896455,31.70556428571428,0.28470843109221344,9.633389714285714,0.5335282933093871,3.912668571428571,0.05518210181071796,0.9753053428571428,0.0003703304922619323,0.2491956260691202,35.61823285714285,0.09478312101636281
81,14:20,14:27,20.01,1.9896740506329114,0.04617448989123057,0.008000000000000002,1.7458080838158182e-18,1.462037341772152,0.029223214196447283,86.30291772151897,0.31504546629933855,34.337296455696205,0.4227243404699315,34.396582278481006,0.13731333320837133,9.1137602278481,0.1220701151718783,2.3391664556962026,0.0694654275389873,0.9959931911392409,9.449083416392019e-05,1.3663632203890963,36.73574873417721,0.31189025304495926
82,14:30,14:36,20.01,1.3490000000000002,0.017911176141427208,0.008,0.0,1.4094765151515152,0.019232430982981625,85.73403333333334,0.43889304088050207,34.69464984848484,0.2501271562194678,33.41189393939395,0.1354589212540811,8.233069409090911,0.08881849110439129,3.036454545454545,0.030358127447158264,0.9941036212121211,7.779211452059809e-05,0.9627687906911497,36.448348484848495,0.2819453257436059
83,14:38,14:45,20.01,0.4644508125,0.009030611213447812,0.008000000000000002,1.7456682121588365e-18,1.4868606249999998,0.0437650499927768,85.909675,0.6823452963256369,33.769709999999996,0.24142950290595744,31.270950000000006,0.2028139011039742,7.943168324999999,0.4720328465527082,4.076915625000001,0.04862283127424212,0.98306056875,0.00034328315123592976,0.31775057093868503,35.347865625000004,0.13727477346545766
84,09:46,09:52,20.01,1.1581485507246378,0.0512483607851298,0.008,0.0,1.687413043478261,0.06589180841046194,64.9254884057971,0.7819625420802074,19.783133333333332,0.6779604608019439,33.87026086956523,0.254895878521933,11.673575072463768,0.05816227733483345,1.6308565217391304,0.04978893016660982,0.9931259884057972,0.0003205819866394865,0.6910866045700691,35.50111739130436,0.2681851959949316
85,09:57,10:03,20.01,0.7687021428571428,0.02359080734086455,0.008,0.0,1.7185542857142857,0.053078285594547185,65.15455,0.5589146116500637,19.498626857142856,0.6816780998103095,33.46907857142857,0.14841739115726824,11.949659285714285,0.19052414362064718,2.0477914285714287,0.06086781589988554,0.989690592857143,0.000315826704601661,0.45195089227822716,35.51687,0.22552428535757207
86,10:07,10:13,20.01,0.29281572463768113,0.00952687299306555,0.008,0.0,1.747703623188406,0.07291425782405248,65.20400724637682,0.5213910904603414,19.32694884057971,1.1246300608102417,32.56724637681159,0.2682947186451046,12.907308985507246,0.5204233561024108,2.7114065217391303,0.03002313558036078,0.9733793652173912,0.000842722178389088,0.17212055902756035,35.27865289855072,0.1172701551970846
87,14:37,14:43,21.01,1.5408117647058823,0.01955615358673554,0.008,0.0,2.627964705882353,0.019688509147457463,94.8844985294118,0.8671183620927428,19.557349117647057,0.30881594444827226,32.20451470588235,0.1413776030571352,6.826925632352943,0.05407002834713363,3.220416176470589,0.06115000911703262,0.994833961764706,6.477615654344332e-05,0.589357901664003,35.42493088235294,0.29069611745313895
88,14:46,14:52,21.01,0.8779614285714286,0.007462069162804389,0.008,0.0,2.6572385714285707,0.01950821857916569,95.00152000000001,0.8695939768200674,19.038119714285713,0.08043964807559675,30.866221428571425,0.1443489289959487,6.226172714285714,0.23077468511516627,4.29777,0.06778686675417167,0.9909696299999999,7.563011506237459e-05,0.33341433399979686,35.16399142857142,0.22895765410939903
89,14:56,15:04,21.01,1.1962932584269665,0.010785607494931822,0.008000000000000002,1.7445520162499325e-18,2.5461595505617978,0.01551375466760445,90.72332134831461,0.7554935562374733,18.75464573033708,0.40235562010401954,32.05033707865169,0.09818601245273557,6.781442426966293,0.11058746467223941,3.457452808988764,0.03841626694362108,0.9933565820224718,5.985787629839239e-05,0.4729842079854128,35.50778988764045,0.2708963859556399
90,15:08,15:14,21.01,1.114473188405797,0.011986375782130812,0.008,0.0,2.4110652173913047,0.016803954594843885,85.51952898550726,0.5284665688968441,19.072374492753625,0.28184856902315575,32.13247101449276,0.10843586760283308,7.110325565217392,0.06610684021706568,3.16514347826087,0.02255985325529083,0.9928720913043477,7.626558421094849e-05,0.4655507367902213,35.29761449275363,0.2592248015669611
91,15:26,15:32,21.01,0.882835,0.014551697819164947,0.008,0.0,2.2907864285714292,0.022440434716120047,80.14946,0.7303047925154359,18.101255714285713,0.2903831988720481,32.164585714285714,0.14165796149115745,7.319363857142856,0.15075053865621416,3.080507142857143,0.04998149315881923,0.9910172842857145,0.00014788112503218804,0.38887736931265954,35.24509285714286,0.23436092876535977
92,13:25,13:33,21.01,2.8807067415730336,0.0433898836076945,0.008000000000000002,1.7445520162499325e-18,2.701076404494382,0.016016844985485463,94.908,0.7265466305500542,12.995154943820225,0.1395557202023263,34.249331460674156,0.08385668048888502,8.068429460674158,0.12095323454777658,1.383337415730337,0.04856901469764654,0.9972299764044943,4.1678406286253755e-05,1.0694650239313666,35.632668876404495,0.24371932568063273
