,start_time,end_time,date,MF_s_Kg/min_mean,MF_s_Kg/min_std,MF_s_liq_Kg/min_mean,MF_s_liq_Kg/min_std,MF_m_Kg/min_mean,MF_m_Kg/min_std,Pm_bar_mean,Pm_bar_std,Tm_degC_mean,Tm_degC_std,Ps_bar_mean,Ps_bar_std,Ts_degC_mean,Ts_degC_std,DP_bar_mean,DP_bar_std,inlet_quality_mean,inlet_quality_std,ER,Po,eff
93,13:37,13:44,21.01,2.242982051282051,0.02149079080080788,0.008000000000000002,1.745951576857101e-18,2.7228519230769233,0.01978098825270736,94.9934717948718,0.8352048253171797,12.855497435897435,0.10458630589304212,33.01421153846153,0.25163463669498154,7.176646076923076,0.09400273404655725,2.195767307692307,0.052383882612807624,0.9964456807692306,3.4001031526338874e-05,0.8267001345921001,35.20997884615384,0.3067235853817618
94,13:46,13:53,21.01,1.529183125,0.02777699843412699,0.008000000000000002,1.7456682121588365e-18,2.74225,0.017473574985812458,94.84698625,0.7854932728593399,12.600003749999999,0.13710322532075764,31.866843749999997,0.2923575233843496,6.303023550000001,0.21928704191220483,3.2830068749999994,0.04713255260886273,0.99479394625,9.757415089288266e-05,0.5605554289360927,35.149850625,0.32161236588234243
95,13:55,14:02,21.01,0.43856044303797465,0.06610454586074278,0.008000000000000002,1.7458080838158182e-18,2.795926582278481,0.0189651076971447,94.90305569620254,0.828249935916292,12.352437215189873,0.08285995002283329,29.354234177215197,0.43239301207797687,5.416599050632912,0.6136039767444158,5.390760759493672,0.1283984307933123,0.9818406139240503,0.001685461347611041,0.159718229322767,34.74499493670887,0.16147751149564893
96,12:35,12:44,21.01,2.797245,0.02655091877654686,0.008000000000000002,1.7434626923745965e-18,2.5904875,0.015598838300114874,89.891604,0.6657321228375402,12.624469,0.06521831208574112,34.19965,0.099097276461163,8.90826658,0.05440756010249564,1.22411055,0.02711786442843704,0.9971479469999999,2.719708635241464e-05,1.0829023494612502,35.42376055,0.23879218610999492
97,12:49,12:55,21.01,2.1275920289855073,0.030550142754057062,0.008,0.0,2.6038471014492752,0.01572939334508049,89.94323478260868,0.6733399405479262,12.748026666666666,0.04582043837141909,33.14980434782609,0.08865946987471478,8.26390668115942,0.07341817091126472,2.050943478260869,0.04004496361907693,0.9962532057971015,5.329344922788577e-05,0.8201679844399689,35.20074782608696,0.3091666187776746
98,12:57,13:04,21.01,1.450334810126582,0.01071488108035036,0.008000000000000002,1.7458080838158182e-18,2.6246170886075952,0.012046009249997387,90.08370632911394,0.5290382123132821,12.63268734177215,0.04941001317362296,32.090316455696204,0.18441579930534874,7.102433253164556,0.1521932704252391,3.0606702531645578,0.03175589135629042,0.9945140075949366,4.036176081949112e-05,0.5556371694966956,35.15098670886076,0.3194188475876163
99,13:07,13:13,21.01,0.5831842857142858,0.005022756495763548,0.008,0.0,2.6525914285714283,0.02145692512012765,89.85528000000001,0.80481584383805,12.555457857142859,0.031280683111487906,30.462521428571428,0.3222389229239774,6.56197402857143,0.4952363351363998,4.60673142857143,0.06173816918375121,0.9864668771428575,0.00011529124955347618,0.22287046521622528,35.06925285714286,0.20284308158461717
100,11:49,11:55,21.01,2.647185714285714,0.027879196106942478,0.008,0.0,2.4723907142857144,0.016884688400469586,84.96814000000002,0.6863391045924413,12.049211142857141,0.05804687787089849,34.33412142857143,0.06240752205883324,10.240406,0.01711773886259844,1.1477147142857145,0.02311323950676094,0.9969866971428573,3.182166781366674e-05,1.0739345116222094,35.48183614285714,0.24580018217985153
101,11:57,12:04,21.01,1.866233766233766,0.1167675095180586,0.008000000000000002,1.74609883376934e-18,2.4888746753246753,0.015409396960810319,84.90396363636366,0.5920970923912579,12.23131116883117,0.16771462558209452,32.975285714285725,0.2558531320659765,9.043216584415584,0.21999000902901972,2.0929125974025973,0.1616047860596191,0.9957176974025975,0.00022656311945775526,0.7530446529973515,35.06819831168832,0.32091150142102565
102,12:07,12:14,21.01,1.0479743750000001,0.010385170762020675,0.008000000000000002,1.7456682121588365e-18,2.50202375,0.01930947818520247,84.83542,0.7872335816007854,12.488030875,0.045964439645044236,31.865812500000004,0.2251937755592569,8.19496045,0.29682108149198805,3.28136625,0.053049460904095805,0.99242334875,7.431333252400706e-05,0.4220481020613813,35.14717875,0.2891606187077149
103,12:16,12:22,21.01,0.3878093571428572,0.04638466742019602,0.008,0.0,2.539199285714285,0.019927489011989992,84.86805000000001,0.755669897402682,12.513670428571428,0.04330685507994209,30.46203571428572,0.3139135314505304,8.108361885714288,0.46012984956172626,4.563799285714286,0.11633568573247302,0.978794212857143,0.008971451101146742,0.1558795953392507,35.02583500000001,0.15456592704371913
104,10:46,10:53,21.01,2.079733544303797,0.04288945369853652,0.008000000000000002,1.7458080838158182e-18,2.3338050632911393,0.021124036307766592,79.95019620253164,0.8177955004928917,12.93870987341772,0.18143120778321475,34.06867088607594,0.04424573614658811,11.664798734177213,0.01033757217034779,1.5035086708860759,0.04647092386166818,0.9961664962025317,7.861773213408686e-05,0.8945620939564115,35.57217955696202,0.29586420774097505
105,10:57,11:06,21.01,1.6900348484848486,0.03163193656648604,0.008000000000000002,1.7435516422837063e-18,2.3500424242424245,0.022957988876353103,79.99661414141414,0.8696966308995216,12.488427474747473,0.06596970832910676,33.39661111111111,0.17504685313838383,10.975875555555556,0.07033853194347832,2.0066742424242423,0.03587174244872944,0.9952870454545455,8.835226487600734e-05,0.7225549764414311,35.40328535353535,0.32487675277547223
106,11:13,11:20,21.01,0.8913025316455694,0.00783044640774066,0.008000000000000002,1.7458080838158182e-18,2.373631012658228,0.015388595310425279,80.04185189873418,0.5540477242381993,12.39948240506329,0.13754830288372444,32.19197468354431,0.1648045442710806,10.127546848101266,0.05784885834923601,3.151150632911393,0.036294347315114855,0.9911035544303798,7.768084738616781e-05,0.37887208536192873,35.343125316455705,0.275320533467502
107,11:23,11:29,21.01,0.37752292857142866,0.002799157416295274,0.008,0.0,2.4146564285714285,0.02002076625064434,79.99068,0.7923141729009453,11.895694999999998,0.04640505637585599,31.020828571428567,0.23900973065077435,9.676883457142859,0.3467417197638647,4.1250492857142875,0.06858510290188467,0.979247917142857,0.00015101877987778496,0.15965953748522052,35.14587785714286,0.15784699160742946
108,12:35,12:44,21.01,2.797245,0.02655091877654686,0.008000000000000002,1.7434626923745965e-18,2.5904875,0.015598838300114874,89.891604,0.6657321228375402,12.624469,0.06521831208574112,34.19965,0.099097276461163,8.90826658,0.05440756010249564,1.22411055,0.02711786442843704,0.9971479469999999,2.719708635241464e-05,1.0829023494612502,35.42376055,0.23879218610999492
109,12:49,12:55,21.01,2.1275920289855073,0.030550142754057062,0.008,0.0,2.6038471014492752,0.01572939334508049,89.94323478260868,0.6733399405479262,12.748026666666666,0.04582043837141909,33.14980434782609,0.08865946987471478,8.26390668115942,0.07341817091126472,2.050943478260869,0.04004496361907693,0.9962532057971015,5.329344922788577e-05,0.8201679844399689,35.20074782608696,0.3091666187776746
110,12:57,13:04,21.01,1.450334810126582,0.01071488108035036,0.008000000000000002,1.7458080838158182e-18,2.6246170886075952,0.012046009249997387,90.08370632911394,0.5290382123132821,12.63268734177215,0.04941001317362296,32.090316455696204,0.18441579930534874,7.102433253164556,0.1521932704252391,3.0606702531645578,0.03175589135629042,0.9945140075949366,4.036176081949112e-05,0.5556371694966956,35.15098670886076,0.3194188475876163
111,13:07,13:13,21.01,0.5831842857142858,0.005022756495763548,0.008,0.0,2.6525914285714283,0.02145692512012765,89.85528000000001,0.80481584383805,12.555457857142859,0.031280683111487906,30.462521428571428,0.3222389229239774,6.56197402857143,0.4952363351363998,4.60673142857143,0.06173816918375121,0.9864668771428575,0.00011529124955347618,0.22287046521622528,35.06925285714286,0.20284308158461717
112,13:25,13:33,21.01,2.8807067415730336,0.0433898836076945,0.008000000000000002,1.7445520162499325e-18,2.701076404494382,0.016016844985485463,94.908,0.7265466305500542,12.995154943820225,0.1395557202023263,34.249331460674156,0.08385668048888502,8.068429460674158,0.12095323454777658,1.383337415730337,0.04856901469764654,0.9972299764044943,4.1678406286253755e-05,1.0694650239313666,35.632668876404495,0.24371932568063273
113,13:37,13:44,21.01,2.242982051282051,0.02149079080080788,0.008000000000000002,1.745951576857101e-18,2.7228519230769233,0.01978098825270736,94.9934717948718,0.8352048253171797,12.855497435897435,0.10458630589304212,33.01421153846153,0.25163463669498154,7.176646076923076,0.09400273404655725,2.195767307692307,0.052383882612807624,0.9964456807692306,3.4001031526338874e-05,0.8267001345921001,35.20997884615384,0.3067235853817618
114,13:46,13:53,21.01,1.529183125,0.02777699843412699,0.008000000000000002,1.7456682121588365e-18,2.74225,0.017473574985812458,94.84698625,0.7854932728593399,12.600003749999999,0.13710322532075764,31.866843749999997,0.2923575233843496,6.303023550000001,0.21928704191220483,3.2830068749999994,0.04713255260886273,0.99479394625,9.757415089288266e-05,0.5605554289360927,35.149850625,0.32161236588234243
115,13:55,14:02,21.01,0.43856044303797465,0.06610454586074278,0.008000000000000002,1.7458080838158182e-18,2.795926582278481,0.0189651076971447,94.90305569620254,0.828249935916292,12.352437215189873,0.08285995002283329,29.354234177215197,0.43239301207797687,5.416599050632912,0.6136039767444158,5.390760759493672,0.1283984307933123,0.9818406139240503,0.001685461347611041,0.159718229322767,34.74499493670887,0.16147751149564893
116,09:50,09:58,11.02,2.5860636363636362,0.04431795757519027,0.008000000000000002,1.7446646661074256e-18,2.5585823863636366,0.018324681929109455,89.89072613636364,0.778032076946262,14.477237386363635,0.1786951952636997,34.01439772727272,0.19706280227570203,13.092035113636364,0.062162888437053164,1.4206121590909093,0.049318660103100986,0.9969151306818183,5.291621083982915e-05,1.0138675425067813,35.43500988636363,0.2622572437443775
117,10:01,10:07,11.02,2.0274213235294125,0.027704243325204273,0.008,0.0,2.568472058823529,0.020413416319843038,90.15520588235293,0.810909873506271,14.913484558823527,0.11112208415238449,33.116698529411764,0.18234472314138053,11.943015882352942,0.039320417325008405,2.1951617647058828,0.03546339095929589,0.9960688750000001,5.4715850455280066e-05,0.7924638761543403,35.31186029411764,0.3175048004132821
118,10:11,10:19,11.02,1.3156079545454546,0.013535697559110238,0.008000000000000002,1.7446646661074256e-18,2.586551136363636,0.018384604343165915,90.17500568181818,0.6494730009267996,14.778900227272727,0.054256974571044114,32.093323863636364,0.3331596476215142,10.55682590909091,0.07183639678194002,3.2415971590909085,0.04702457193212595,0.9939552965909091,6.153178684909345e-05,0.5117269617975851,35.33492102272727,0.3094757476091094
119,10:21,10:28,11.02,0.3822103164556962,0.005938548738245785,0.008000000000000002,1.7458080838158182e-18,2.6277177215189877,0.02086382748457411,89.8124341772152,0.8293235180935711,14.591120379746837,0.07451203988829919,30.063759493670894,0.5391113287146342,9.303286518987342,0.2651171776356811,4.9641436708860756,0.06820049832845262,0.9794933911392405,0.0003221840428770242,0.1484978060086796,35.02790316455697,0.14539980266731148
120,10:38,10:45,11.02,2.8116737179487177,0.03158529240622833,0.008000000000000002,1.745951576857101e-18,2.662873717948718,0.018979244857158715,94.62580128205128,0.8062129654022877,14.85964435897436,0.08027120074512567,34.14432051282052,0.09449623693321765,11.201690128205128,0.06455493101355748,1.422033846153846,0.02747644111204755,0.9971624358974356,3.212411795488114e-05,1.0588837536467133,35.566354358974365,0.24932045514088352
121,10:48,10:55,11.02,1.995217088607595,0.027851323319474305,0.008000000000000002,1.7458080838158182e-18,2.689946835443038,0.018610293784058998,94.80851139240508,0.8735336704043462,14.590929240506327,0.0975615699846887,32.65653164556962,0.3049673410611767,9.474448303797468,0.10075891585635256,2.5545911392405065,0.0409210056393003,0.9960056658227846,5.533111955582922e-05,0.7447050856964845,35.21112278481013,0.32343880150053095
122,10:58,11:04,11.02,1.3629321428571428,0.011850610073313977,0.008,0.0,2.720310714285714,0.014553474342040476,95.3234,0.5991491140522243,14.374996714285713,0.12536099255456234,31.653278571428576,0.3012041369949239,8.224587414285716,0.09614700612407535,3.5619192857142856,0.038067770701067684,0.9941640971428571,5.065934244763095e-05,0.503961601025093,35.21519785714286,0.3103542601186714
123,11:06,11:12,11.02,0.5270007246376813,0.005417010875023176,0.008,0.0,2.7515253623188403,0.020004519017381907,95.10286376811592,0.8667426765450157,14.358582463768117,0.07595811162595979,29.83215217391304,0.3753027925041071,7.053769623188407,0.3276147842042228,5.132102173913043,0.06996584956604698,0.9850452318840581,0.00015202177716749284,0.19443786779665043,34.964254347826085,0.1808660657979625
124,14:29,14:35,8.02,0.020444380597014925,0.002470319490884137,6.222901492537314,0.06491047796198804,2.0159052238805972,0.010395618010140347,95.37743880597016,0.22248509923222012,32.669158955223885,0.08402854298850289,35.622850746268654,0.09206466003968386,1.0668033597014928,0.09962537832296983,2.2413223880597015,0.024322103495651618,0.0032741587761194032,0.00038676056480309984,3.0970433526214842,37.864173134328354,0.6446411369636759
125,14:21,14:28,8.02,1.0773296351351351,0.12416099233353692,3.4123486486486483,0.36529081236856825,1.9544358108108109,0.01652506506374416,94.6455945945946,0.3280870465400415,33.179159459459456,0.10404073684375517,35.75557432432433,0.22556455326112995,1.182801131081081,0.2551991965780193,1.8723040540540545,0.048656499204590906,0.24151329135135136,0.029338594994609057,2.297173567404708,37.627878378378384,0.3902172355275589
126,14:03,14:10,8.02,1.583335625,0.012590804846912601,2.3171,0.0772645627582778,1.9370843750000002,0.018825683697890973,95.32328375,0.22300170825465332,33.835168124999996,0.21728223555745407,35.930381249999996,0.18716702490985818,1.3939950374999999,0.20740647490176337,1.82559,0.026259004965385722,0.4060895125,0.008339195363081454,2.0135600056141074,37.755971249999995,0.32403173928775575
127,13:02,13:07,8.02,1.9259745614035089,0.031237016049539656,1.6323736842105263,0.047153423774782356,1.9801377192982457,0.03928194591746514,95.36401929824561,0.5097316119567922,33.23286122807017,0.3725838234644565,36.273210526315786,0.10747071641716203,1.7563702631578948,0.11267602234480666,1.9267657894736845,0.05886807751075306,0.5413176017543859,0.007423532942067486,1.7970205864646134,38.19997631578947,0.3128582019236626
128,13:10,13:16,8.02,1.9407615942028986,0.032115916139508864,1.3955968115942028,0.069251431976971,1.9232108695652173,0.022333303853157106,94.78684927536233,0.42668987106051987,33.69326855072463,0.14755848614418238,37.030050724637675,0.10342804919247628,2.561741507246377,0.11812679907844083,2.089565217391305,0.01992400138531529,0.581887343478261,0.013660960727373701,1.7347855394303986,39.11961594202898,0.32437621544836515
129,13:47,13:53,8.02,2.1071022058823528,0.024242720762877062,0.8380061764705884,0.04924949218707551,1.9351257352941176,0.01619931704071506,94.816475,0.30168516126891454,33.56890176470587,0.18200535310268565,36.02475735294118,0.2085424988478951,1.5118728235294119,0.23140154867881388,2.1035625,0.03632856013822207,0.7156540573529413,0.011068112599073341,1.5219209422096376,38.12831985294118,0.2876880973228102
130,12:32,12:39,8.02,0.020019564102564107,0.00011745760105369085,5.624215384615384,0.10831845674642929,2.2859967948717954,0.017246910771270926,79.81577564102562,0.6432484695316256,18.15306935897436,0.20842288034865689,33.24274358974359,0.08558282779226432,-1.529102564102564,0.10788625440455281,1.819053846153846,0.034516528855546354,0.0035483106923076923,7.703173248890196e-05,2.469047621317637,35.06179743589743,0.7717255742182846
131,12:24,12:30,8.02,0.9115850000000001,0.010547086794706504,3.37542,0.03489269929036897,2.2595607142857137,0.01799674667229465,79.89949,0.570494204558454,18.325628714285713,0.21211874175934908,34.516357142857146,0.030892537307311757,-0.1430814285714286,0.0308759664185177,1.1709764999999994,0.017466037755922335,0.21263955714285715,0.0012531909834638912,1.8972736483229207,35.68733364285715,0.37478928544164186
132,12:02,12:09,8.02,1.355540909090909,0.008573684981539705,2.228166233766234,0.02968681086907474,2.2644402597402595,0.006918667725042279,80.11924545454544,0.2652180729063763,18.580317142857144,0.05333789955155172,34.38116233766233,0.025135742212409398,-0.3117012987012987,0.025527108879872525,1.0187575324675326,0.021061039026690986,0.3782697870129871,0.002345278198364504,1.5826017610498624,35.399919870129864,0.267678460569805
133,11:30,11:39,8.02,1.6198853535353535,0.01701173552395531,1.2002284848484848,0.029147049010976,2.2812641414141415,0.01213954375047077,79.73803838383839,0.4703711469239859,16.961564747474746,0.19284011800697945,34.31468686868686,0.031516644926796095,-0.37577777777777777,0.02937844397720107,1.2509018181818181,0.03147769058911005,0.5744514151515151,0.005908246319208567,1.2362066221036845,35.56558868686868,0.27176627665097836
134,11:51,11:58,8.02,1.998877848101266,0.012642276822577587,0.5122615189873417,0.024456113864541197,2.2638151898734185,0.007464515863662588,80.07473417721519,0.24357968573779207,18.369613797468354,0.08416972572715235,34.50991772151898,0.024345197807379246,-0.1539088607594937,0.026953707655493323,1.1338746835443037,0.02722030167533064,0.7960671873417721,0.008085959000675616,1.109251045898768,35.64379240506329,0.21108241718685675
135,15:25,15:31,8.02,2.0630885714285716,0.05406772066787596,0.008,0.0,1.7170314285714283,0.02403921791426682,90.49418,0.561500955540117,33.77360328571428,0.27470625911906793,34.43905,0.19931936993650204,9.739792042857145,0.308392880817961,2.5642092857142855,0.06151913234441736,0.9961346485714283,0.00010301516385191309,1.2062030647579463,37.003259285714286,0.31487690667962187
136,15:33,15:38,8.02,1.3764258620689656,0.022022040875711742,0.008,0.0,1.7145017241379312,0.04517514159388798,90.37075689655174,0.5666791258007214,33.62705706896552,0.3196092047727488,32.49860344827586,0.20827214733689653,7.726854103448277,0.1329645605087587,3.313918965517242,0.0277315338077814,0.9942200103448278,9.262548565519756e-05,0.8074800057521487,35.8125224137931,0.2777306169879199
137,15:39,15:44,8.02,0.4850634745762712,0.1337499153697903,0.008,0.0,1.6934991525423728,0.04221958147132987,90.02191694915255,0.5915652557214106,33.720135593220334,0.4041088317190666,30.91731355932203,0.3712974908473349,6.856159169491526,0.30806428306163824,4.412206779661017,0.1570520206639285,0.9832642779661017,0.0019812750199066577,0.2911507064152099,35.329520338983045,0.13696721912765564
138,14:55,15:00,8.02,2.2662901785714284,0.0486903205049692,0.008,0.0,1.906117857142857,0.02249451534884049,95.0449875,0.5055069880148223,33.77461553571429,0.2630184226172597,34.116839285714285,0.12867393983323805,9.430479017857142,0.09765932573920452,2.7305625000000004,0.052841808731344524,0.9964808357142857,7.514771012919537e-05,1.1931529679809185,36.84740178571428,0.3275781952244791
139,15:04,15:10,8.02,1.4573320895522388,0.02647319642394832,0.008,0.0,1.8377932835820896,0.03586290277034658,94.8805223880597,0.685695877860894,34.65476268656715,0.4394641390429872,33.13011194029851,0.2935902734137288,8.858151283582089,0.15351188469674143,3.5763425373134328,0.04318485218935007,0.9945387044776118,9.954760309860585e-05,0.7973323782618917,36.70645447761194,0.28327638259675614
140,15:14,15:19,8.02,0.7108691666666666,0.006148122847505788,0.008,0.0,1.925634166666667,0.029606868321998495,94.79518333333334,0.697970476809138,33.243515,0.21606388835838025,30.822433333333333,0.12294033507641276,7.579998166666667,0.13086801302219928,4.49573,0.05156479731399997,0.9888706166666666,9.4429459218838e-05,0.37331554409997386,35.31816333333333,0.1814699638081462
